INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010503680, '01209342', 2, 2561, 1),
(6010503680, '01209342', 12, 2561, 1),
(6010503680, '01255101', 1, 2561, 1),
(6010503680, '01387103', 2, 2561, 1),
(6010503701, '01203211', 3, 2561, 1),
(6010503701, '01203211', 13, 2561, 1),
(6010503701, '01203221', 1, 2561, 1),
(6010503701, '01208221', 3, 2561, 1),
(6010503701, '01209211', 1, 2561, 1),
(6010503701, '01209213', 1, 2561, 1),
(6010503701, '01209342', 1, 2561, 1),
(6010503701, '01209342', 11, 2561, 1),
(6010503710, '01203211', 2, 2561, 1),
(6010503710, '01203211', 12, 2561, 1),
(6010503710, '01203221', 1, 2561, 1),
(6010503710, '01209211', 2, 2561, 1),
(6010503710, '01209213', 1, 2561, 1),
(6010503710, '01209342', 1, 2561, 1),
(6010503710, '01209342', 11, 2561, 1),
(6010503710, '01255101', 1, 2561, 1),
(6010503710, '01357111', 2, 2561, 1),
(6010503710, '01371111', 12, 2561, 1),
(6010503744, '01203211', 3, 2561, 1),
(6010503744, '01203211', 13, 2561, 1),
(6010503744, '01203221', 1, 2561, 1),
(6010503744, '01209211', 1, 2561, 1),
(6010503744, '01209213', 1, 2561, 1),
(6010503744, '01209342', 1, 2561, 1),
(6010503744, '01209342', 11, 2561, 1),
(6010503744, '01385262', 2, 2561, 1),
(6010503752, '01203211', 2, 2561, 1),
(6010503752, '01203211', 12, 2561, 1),
(6010503752, '01203221', 1, 2561, 1),
(6010503752, '01208221', 2, 2561, 1),
(6010503752, '01209211', 1, 2561, 1),
(6010503752, '01209213', 1, 2561, 1),
(6010503752, '01209342', 1, 2561, 1),
(6010503752, '01209342', 11, 2561, 1),
(6010503752, '01371111', 13, 2561, 1),
(6010503761, '01203211', 3, 2561, 1),
(6010503761, '01203211', 13, 2561, 1),
(6010503761, '01203221', 1, 2561, 1),
(6010503761, '01209211', 1, 2561, 1),
(6010503761, '01209213', 1, 2561, 1),
(6010503761, '01209342', 1, 2561, 1),
(6010503761, '01209342', 11, 2561, 1),
(6010503761, '01255101', 1, 2561, 1),
(6010503761, '01385262', 2, 2561, 1),
(6010503779, '01203211', 2, 2561, 1),
(6010503779, '01203211', 12, 2561, 1),
(6010503779, '01203221', 1, 2561, 1),
(6010503779, '01209211', 1, 2561, 1),
(6010503779, '01209213', 1, 2561, 1),
(6010503779, '01209342', 2, 2561, 1),
(6010503779, '01209342', 12, 2561, 1),
(6010503787, '01203211', 3, 2561, 1),
(6010503787, '01203211', 13, 2561, 1),
(6010503787, '01203221', 1, 2561, 1),
(6010503787, '01209211', 2, 2561, 1),
(6010503787, '01209213', 1, 2561, 1),
(6010503787, '01209342', 2, 2561, 1),
(6010503787, '01209342', 12, 2561, 1),
(6010503787, '01255101', 1, 2561, 1),
(6010503787, '01385262', 2, 2561, 1),
(6010503795, '01200101', 9, 2561, 1),
(6010503795, '01203211', 2, 2561, 1),
(6010503795, '01203211', 12, 2561, 1),
(6010503795, '01203221', 1, 2561, 1),
(6010503795, '01209211', 2, 2561, 1),
(6010503795, '01209213', 1, 2561, 1),
(6010503795, '01209342', 1, 2561, 1),
(6010503795, '01209342', 11, 2561, 1),
(6010503795, '01999033', 4, 2561, 1),
(6010503809, '01203211', 3, 2561, 1),
(6010503809, '01203211', 13, 2561, 1),
(6010503809, '01203221', 1, 2561, 1),
(6010503809, '01209211', 1, 2561, 1),
(6010503809, '01209342', 2, 2561, 1),
(6010503809, '01209342', 12, 2561, 1),
(6010503809, '01387121', 1, 2561, 1),
(6010503809, '01999013', 1, 2561, 1),
(6010503809, '01999013', 11, 2561, 1),
(6010503817, '01203211', 3, 2561, 1),
(6010503817, '01203211', 13, 2561, 1),
(6010503817, '01203221', 1, 2561, 1),
(6010503817, '01209211', 2, 2561, 1),
(6010503817, '01209213', 1, 2561, 1),
(6010503817, '01209342', 2, 2561, 1),
(6010503817, '01209342', 12, 2561, 1),
(6010503817, '01213211', 6, 2561, 1),
(6010503817, '01385262', 2, 2561, 1),
(6010503825, '01203211', 2, 2561, 1),
(6010503825, '01203211', 12, 2561, 1),
(6010503825, '01203221', 1, 2561, 1),
(6010503825, '01209211', 1, 2561, 1),
(6010503825, '01209213', 1, 2561, 1),
(6010503825, '01209342', 1, 2561, 1),
(6010503825, '01209342', 11, 2561, 1),
(6010503825, '01255101', 1, 2561, 1),
(6010503825, '01371111', 12, 2561, 1),
(6010503833, '01203211', 2, 2561, 1),
(6010503833, '01203211', 12, 2561, 1),
(6010503833, '01203221', 1, 2561, 1),
(6010503833, '01209211', 2, 2561, 1),
(6010503833, '01209213', 1, 2561, 1),
(6010503833, '01209342', 2, 2561, 1),
(6010503833, '01209342', 12, 2561, 1),
(6010503833, '01387102', 2, 2561, 1),
(6010503841, '01200101', 2, 2561, 1),
(6010503841, '01203211', 2, 2561, 1),
(6010503841, '01203211', 12, 2561, 1),
(6010503841, '01203221', 1, 2561, 1),
(6010503841, '01209211', 1, 2561, 1),
(6010503841, '01209213', 1, 2561, 1),
(6010503841, '01209342', 1, 2561, 1),
(6010503841, '01209342', 11, 2561, 1),
(6010503841, '01417267', 1, 2561, 1),
(6010503850, '01200101', 9, 2561, 1),
(6010503850, '01203211', 2, 2561, 1),
(6010503850, '01203211', 12, 2561, 1),
(6010503850, '01203221', 1, 2561, 1),
(6010503850, '01209211', 1, 2561, 1),
(6010503850, '01209213', 1, 2561, 1),
(6010503850, '01209342', 1, 2561, 1),
(6010503850, '01209342', 11, 2561, 1),
(6010503850, '01371111', 18, 2561, 1),
(6010503850, '01385262', 2, 2561, 1),
(6010503868, '01203211', 3, 2561, 1),
(6010503868, '01203211', 13, 2561, 1),
(6010503868, '01203221', 1, 2561, 1),
(6010503868, '01209211', 1, 2561, 1),
(6010503868, '01209213', 1, 2561, 1),
(6010503868, '01209342', 2, 2561, 1),
(6010503868, '01209342', 12, 2561, 1),
(6010503868, '01355204', 17, 2561, 1),
(6010503868, '01371111', 12, 2561, 1),
(6010503868, '01385362', 2, 2561, 1),
(6010503876, '01001317', 2, 2561, 1),
(6010503876, '01203211', 3, 2561, 1),
(6010503876, '01203211', 13, 2561, 1),
(6010503876, '01203221', 1, 2561, 1),
(6010503876, '01209211', 1, 2561, 1),
(6010503876, '01209213', 1, 2561, 1),
(6010503876, '01209342', 1, 2561, 1),
(6010503876, '01209342', 11, 2561, 1),
(6010503876, '01387102', 2, 2561, 1),
(6010503884, '01203211', 3, 2561, 1),
(6010503884, '01203211', 13, 2561, 1),
(6010503884, '01203221', 1, 2561, 1),
(6010503884, '01208221', 2, 2561, 1),
(6010503884, '01209211', 1, 2561, 1),
(6010503884, '01209213', 1, 2561, 1),
(6010503884, '01209342', 2, 2561, 1),
(6010503884, '01209342', 12, 2561, 1),
(6010503884, '01255101', 1, 2561, 1),
(6010503884, '01420114', 45, 2561, 1),
(6010503892, '01200101', 9, 2561, 1),
(6010503892, '01203211', 3, 2561, 1),
(6010503892, '01203211', 13, 2561, 1),
(6010503892, '01203221', 1, 2561, 1),
(6010503892, '01208221', 2, 2561, 1),
(6010503892, '01209211', 1, 2561, 1),
(6010503892, '01209213', 1, 2561, 1),
(6010503892, '01209342', 1, 2561, 1),
(6010503892, '01209342', 11, 2561, 1),
(6010503892, '01371111', 13, 2561, 1),
(6010503906, '01388111', 2, 2561, 1),
(6010503906, '01203211', 2, 2561, 1),
(6010503906, '01203211', 12, 2561, 1),
(6010503906, '01203221', 1, 2561, 1),
(6010503906, '01209211', 1, 2561, 1),
(6010503906, '01209213', 1, 2561, 1),
(6010503906, '01209342', 1, 2561, 1),
(6010503906, '01209342', 11, 2561, 1),
(6010503906, '01371111', 18, 2561, 1),
(6010503906, '01385262', 2, 2561, 1),
(6010503914, '01203211', 3, 2561, 1),
(6010503914, '01203211', 13, 2561, 1),
(6010503914, '01203221', 1, 2561, 1),
(6010503914, '01208221', 2, 2561, 1),
(6010503914, '01209211', 1, 2561, 1),
(6010503914, '01209213', 1, 2561, 1),
(6010503914, '01209342', 1, 2561, 1),
(6010503914, '01209342', 11, 2561, 1),
(6010503914, '01371111', 13, 2561, 1),
(6010503914, '01385262', 2, 2561, 1),
(6010503922, '01200101', 9, 2561, 1),
(6010503922, '01203211', 3, 2561, 1),
(6010503922, '01203211', 13, 2561, 1),
(6010503922, '01203221', 1, 2561, 1),
(6010503922, '01209211', 2, 2561, 1),
(6010503922, '01209213', 1, 2561, 1),
(6010503922, '01209342', 1, 2561, 1),
(6010503922, '01209342', 11, 2561, 1),
(6010503922, '01371111', 12, 2561, 1),
(6010503922, '01385262', 2, 2561, 1),
(6010503931, '01203211', 2, 2561, 1),
(6010503931, '01203211', 12, 2561, 1),
(6010503931, '01203221', 1, 2561, 1),
(6010503931, '01209211', 1, 2561, 1),
(6010503931, '01209213', 1, 2561, 1),
(6010503931, '01209342', 1, 2561, 1),
(6010503931, '01209342', 11, 2561, 1),
(6010503931, '01355113', 12, 2561, 1),
(6010503931, '01371111', 13, 2561, 1),
(6010503949, '01203211', 3, 2561, 1),
(6010503949, '01203211', 13, 2561, 1),
(6010503949, '01203221', 1, 2561, 1),
(6010503949, '01208221', 2, 2561, 1),
(6010503949, '01209211', 2, 2561, 1),
(6010503949, '01209213', 1, 2561, 1),
(6010503949, '01209342', 2, 2561, 1),
(6010503949, '01209342', 12, 2561, 1),
(6010503949, '01371111', 13, 2561, 1),
(6010503949, '01385262', 2, 2561, 1),
(6010503957, '01203211', 3, 2561, 1),
(6010503957, '01203211', 13, 2561, 1),
(6010503957, '01203221', 1, 2561, 1),
(6010503957, '01209211', 1, 2561, 1),
(6010503957, '01209213', 1, 2561, 1),
(6010503957, '01209342', 2, 2561, 1),
(6010503957, '01209342', 12, 2561, 1),
(6010503965, '01205202', 11, 2561, 1),
(6010503965, '01208222', 1, 2561, 1),
(6010503965, '01208223', 2, 2561, 1),
(6010503965, '01208241', 2, 2561, 1),
(6010503965, '01208242', 1, 2561, 1),
(6010503965, '01208281', 11, 2561, 1),
(6010503965, '01255101', 2, 2561, 1),
(6010503973, '01200431', 1, 2561, 1),
(6010503973, '01208223', 2, 2561, 1),
(6010503973, '01208342', 2, 2561, 1),
(6010503973, '01208352', 1, 2561, 1),
(6010503973, '01208371', 1, 2561, 1),
(6010503973, '01385262', 1, 2561, 1),
(6010503973, '01999012', 1, 2561, 1),
(6010503981, '01200101', 10, 2561, 1),
(6010503981, '01205202', 13, 2561, 1),
(6010503981, '01208222', 1, 2561, 1),
(6010503981, '01208223', 2, 2561, 1),
(6010503981, '01208241', 2, 2561, 1),
(6010503981, '01208242', 1, 2561, 1),
(6010503981, '01208281', 11, 2561, 1),
(6010503981, '01371111', 6, 2561, 1),
(6010503981, '01385362', 1, 2561, 1),
(6010504007, '01200101', 9, 2561, 1),
(6010504007, '01208111', 8, 2561, 1),
(6010504007, '01208111', 18, 2561, 1),
(6010504007, '01371111', 10, 2561, 1),
(6010504007, '01403114', 16, 2561, 1),
(6010504007, '01403117', 2, 2561, 1),
(6010504007, '01417168', 4, 2561, 1),
(6010504007, '01420112', 1, 2561, 1),
(6010504007, '01420114', 48, 2561, 1),
(6010504007, '01999213', 1, 2561, 1),
(6010504015, '01208222', 1, 2561, 1),
(6010504015, '01208242', 1, 2561, 1),
(6010504015, '01208221', 3, 2561, 1),
(6010504015, '01208223', 2, 2561, 1),
(6010504015, '01208241', 2, 2561, 1),
(6010504015, '01208281', 11, 2561, 1),
(6010504015, '01355202', 16, 2561, 1),
(6010504015, '01999012', 1, 2561, 1),
(6010504040, '01200101', 10, 2561, 1),
(6010504040, '01205202', 13, 2561, 1),
(6010504040, '01208222', 2, 2561, 1),
(6010504040, '01208223', 1, 2561, 1),
(6010504040, '01208241', 1, 2561, 1),
(6010504040, '01208242', 2, 2561, 1),
(6010504040, '01208281', 11, 2561, 1),
(6010504040, '01371111', 6, 2561, 1),
(6010504040, '01385362', 1, 2561, 1),
(6010504058, '01205202', 13, 2561, 1),
(6010504058, '01208222', 2, 2561, 1),
(6010504058, '01208223', 3, 2561, 1),
(6010504058, '01208241', 2, 2561, 1),
(6010504058, '01208242', 1, 2561, 1),
(6010504058, '01208281', 11, 2561, 1),
(6010504058, '01371111', 6, 2561, 1),
(6010504058, '01385362', 1, 2561, 1),
(6010504058, '01999141', 4, 2561, 1),
(6010504066, '01205202', 11, 2561, 1),
(6010504066, '01208222', 3, 2561, 1),
(6010504066, '01208223', 3, 2561, 1),
(6010504066, '01208241', 1, 2561, 1),
(6010504066, '01208242', 1, 2561, 1),
(6010504066, '01208281', 11, 2561, 1),
(6010504066, '01999012', 1, 2561, 1),
(6010504082, '01208222', 1, 2561, 1),
(6010504082, '01208242', 1, 2561, 1),
(6010504082, '01208223', 3, 2561, 1),
(6010504082, '01208241', 2, 2561, 1),
(6010504082, '01208281', 11, 2561, 1),
(6010504082, '01355202', 16, 2561, 1),
(6010504082, '01999012', 1, 2561, 1),
(6010504091, '01205212', 1, 2561, 1),
(6010504091, '01205213', 12, 2561, 1),
(6010504091, '01205214', 11, 2561, 1),
(6010504091, '01205216', 1, 2561, 1),
(6010504091, '01205217', 2, 2561, 1),
(6010504091, '01205218', 1, 2561, 1),
(6010504091, '01205242', 1, 2561, 1),
(6010504091, '01205251', 1, 2561, 1),
(6010504104, '01205218', 1, 2561, 1),
(6010504104, '01205213', 12, 2561, 1),
(6010504104, '01205214', 11, 2561, 1),
(6010504104, '01205216', 1, 2561, 1),
(6010504104, '01205217', 2, 2561, 1),
(6010504104, '01205219', 1, 2561, 1),
(6010504104, '01205242', 2, 2561, 1),
(6010504104, '01205251', 1, 2561, 1),
(6010504112, '01205213', 12, 2561, 1),
(6010504112, '01205214', 11, 2561, 1),
(6010504112, '01205216', 2, 2561, 1),
(6010504112, '01205217', 2, 2561, 1),
(6010504112, '01205218', 1, 2561, 1),
(6010504112, '01205219', 1, 2561, 1),
(6010504112, '01205242', 2, 2561, 1),
(6010504112, '01205251', 1, 2561, 1),
(6010504121, '01205212', 1, 2561, 1),
(6010504121, '01205213', 12, 2561, 1),
(6010504121, '01205214', 11, 2561, 1),
(6010504121, '01205216', 1, 2561, 1),
(6010504121, '01205217', 1, 2561, 1),
(6010504121, '01205218', 2, 2561, 1),
(6010504121, '01205242', 1, 2561, 1),
(6010504121, '01205251', 2, 2561, 1),
(6010504139, '01205217', 2, 2561, 1),
(6010504139, '01205213', 11, 2561, 1),
(6010504139, '01205214', 12, 2561, 1),
(6010504139, '01205216', 2, 2561, 1),
(6010504139, '01205218', 2, 2561, 1),
(6010504139, '01205219', 1, 2561, 1),
(6010504139, '01205242', 1, 2561, 1),
(6010504139, '01205251', 2, 2561, 1),
(6010504139, '01371111', 7, 2561, 1),
(6010504147, '01205217', 2, 2561, 1),
(6010504147, '01205212', 1, 2561, 1),
(6010504147, '01205213', 11, 2561, 1),
(6010504147, '01205214', 12, 2561, 1),
(6010504147, '01205216', 2, 2561, 1),
(6010504147, '01205218', 2, 2561, 1),
(6010504147, '01205242', 1, 2561, 1),
(6010504147, '01205251', 1, 2561, 1),
(6010504155, '01205212', 1, 2561, 1),
(6010504155, '01205213', 11, 2561, 1),
(6010504155, '01205214', 12, 2561, 1),
(6010504155, '01205216', 1, 2561, 1),
(6010504155, '01205217', 1, 2561, 1),
(6010504155, '01205218', 2, 2561, 1),
(6010504155, '01205242', 1, 2561, 1),
(6010504155, '01205251', 2, 2561, 1),
(6010504163, '01205217', 2, 2561, 1),
(6010504163, '01205212', 1, 2561, 1),
(6010504163, '01205213', 12, 2561, 1),
(6010504163, '01205214', 11, 2561, 1),
(6010504163, '01205216', 1, 2561, 1),
(6010504163, '01205218', 2, 2561, 1),
(6010504163, '01205242', 2, 2561, 1),
(6010504163, '01205251', 2, 2561, 1),
(6010504163, '01371111', 7, 2561, 1),
(6010504171, '01205212', 1, 2561, 1),
(6010504171, '01205242', 1, 2561, 1),
(6010504171, '01205251', 2, 2561, 1),
(6010504171, '01205213', 11, 2561, 1),
(6010504171, '01205214', 12, 2561, 1),
(6010504171, '01205216', 1, 2561, 1),
(6010504171, '01205217', 1, 2561, 1),
(6010504171, '01205218', 2, 2561, 1),
(6010504180, '01205212', 1, 2561, 1),
(6010504180, '01205213', 12, 2561, 1),
(6010504180, '01205214', 11, 2561, 1),
(6010504180, '01205216', 2, 2561, 1),
(6010504180, '01205217', 2, 2561, 1),
(6010504180, '01205218', 2, 2561, 1),
(6010504180, '01205242', 2, 2561, 1),
(6010504180, '01205251', 2, 2561, 1),
(6010504198, '01205216', 1, 2561, 1),
(6010504198, '01205219', 1, 2561, 1),
(6010504198, '01208221', 2, 2561, 1),
(6010504198, '01175132', 11, 2561, 1),
(6010504198, '01205211', 1, 2561, 1),
(6010504198, '01205213', 12, 2561, 1),
(6010504198, '01205214', 11, 2561, 1),
(6010504198, '01205217', 2, 2561, 1),
(6010504198, '01403117', 1, 2561, 1),
(6010504201, '01205212', 1, 2561, 1),
(6010504201, '01205213', 11, 2561, 1),
(6010504201, '01205214', 12, 2561, 1),
(6010504201, '01205216', 2, 2561, 1),
(6010504201, '01205217', 2, 2561, 1),
(6010504201, '01205218', 1, 2561, 1),
(6010504201, '01205242', 1, 2561, 1),
(6010504201, '01205251', 1, 2561, 1),
(6010504210, '01205213', 12, 2561, 1),
(6010504210, '01205214', 11, 2561, 1),
(6010504210, '01205216', 1, 2561, 1),
(6010504210, '01205217', 1, 2561, 1),
(6010504210, '01205218', 2, 2561, 1),
(6010504210, '01205219', 1, 2561, 1),
(6010504210, '01205242', 2, 2561, 1),
(6010504210, '01205251', 2, 2561, 1),
(6010504228, '01205212', 1, 2561, 1),
(6010504228, '01205213', 11, 2561, 1),
(6010504228, '01205214', 12, 2561, 1),
(6010504228, '01205216', 2, 2561, 1),
(6010504228, '01205217', 1, 2561, 1),
(6010504228, '01205218', 2, 2561, 1),
(6010504228, '01205242', 2, 2561, 1),
(6010504228, '01205251', 2, 2561, 1),
(6010504236, '01205216', 1, 2561, 1),
(6010504236, '01205211', 1, 2561, 1),
(6010504236, '01205213', 11, 2561, 1),
(6010504236, '01205214', 12, 2561, 1),
(6010504236, '01205217', 1, 2561, 1),
(6010504236, '01205218', 1, 2561, 1),
(6010504236, '01205242', 1, 2561, 1),
(6010504236, '01205251', 2, 2561, 1),
(6010504244, '01205217', 1, 2561, 1),
(6010504244, '01205219', 1, 2561, 1),
(6010504244, '01205213', 11, 2561, 1),
(6010504244, '01205214', 12, 2561, 1),
(6010504244, '01205216', 1, 2561, 1),
(6010504244, '01205218', 2, 2561, 1),
(6010504244, '01205242', 1, 2561, 1),
(6010504244, '01205251', 2, 2561, 1),
(6010504252, '01205213', 12, 2561, 1),
(6010504252, '01205214', 11, 2561, 1),
(6010504252, '01205216', 2, 2561, 1),
(6010504252, '01205217', 2, 2561, 1),
(6010504252, '01205218', 1, 2561, 1),
(6010504252, '01205219', 1, 2561, 1),
(6010504252, '01205242', 2, 2561, 1),
(6010504252, '01205251', 1, 2561, 1),
(6010504252, '01371111', 15, 2561, 1),
(6010504279, '01205212', 1, 2561, 1),
(6010504279, '01205213', 11, 2561, 1),
(6010504279, '01205214', 12, 2561, 1),
(6010504279, '01205216', 2, 2561, 1),
(6010504279, '01205217', 2, 2561, 1),
(6010504279, '01205218', 1, 2561, 1),
(6010504279, '01205242', 1, 2561, 1),
(6010504279, '01205251', 1, 2561, 1),
(6010504287, '01203212', 11, 2561, 1),
(6010504287, '01203222', 1, 2561, 1),
(6010504287, '01203223', 1, 2561, 1),
(6010504287, '01203231', 2, 2561, 1),
(6010504287, '01203231', 12, 2561, 1),
(6010504287, '01203251', 1, 2561, 1),
(6010504287, '01204112', 11, 2561, 1),
(6010504287, '01213211', 3, 2561, 1),
(6010504287, '01417267', 1, 2561, 1),
(6010504309, '01203212', 11, 2561, 1),
(6010504309, '01203222', 1, 2561, 1),
(6010504309, '01203223', 1, 2561, 1),
(6010504309, '01203224', 1, 2561, 1),
(6010504309, '01203231', 2, 2561, 1),
(6010504309, '01203231', 12, 2561, 1),
(6010504309, '01203251', 1, 2561, 1),
(6010504309, '01204112', 11, 2561, 1),
(6010504309, '01355201', 1, 2561, 1),
(6010504317, '01203212', 11, 2561, 1),
(6010504317, '01203222', 1, 2561, 1),
(6010504317, '01203223', 1, 2561, 1),
(6010504317, '01203224', 1, 2561, 1),
(6010504317, '01203231', 1, 2561, 1),
(6010504317, '01203231', 11, 2561, 1),
(6010504317, '01203251', 1, 2561, 1),
(6010504317, '01204112', 11, 2561, 1),
(6010504317, '01213211', 3, 2561, 1),
(6010504325, '01203223', 2, 2561, 1),
(6010504325, '01203212', 11, 2561, 1),
(6010504325, '01203221', 1, 2561, 1),
(6010504325, '01203222', 2, 2561, 1),
(6010504325, '01203231', 2, 2561, 1),
(6010504325, '01203231', 12, 2561, 1),
(6010504325, '01203251', 1, 2561, 1),
(6010504325, '01204112', 11, 2561, 1),
(6010504325, '01208221', 3, 2561, 1),
(6010504333, '01203223', 1, 2561, 1),
(6010504333, '01203212', 11, 2561, 1),
(6010504333, '01203222', 2, 2561, 1),
(6010504333, '01203224', 1, 2561, 1),
(6010504333, '01203231', 2, 2561, 1),
(6010504333, '01203231', 12, 2561, 1),
(6010504333, '01203251', 1, 2561, 1),
(6010504333, '01204112', 11, 2561, 1),
(6010504333, '01213211', 3, 2561, 1),
(6010504341, '01417267', 1, 2561, 1),
(6010504341, '01203212', 11, 2561, 1),
(6010504341, '01203222', 2, 2561, 1),
(6010504341, '01203223', 1, 2561, 1),
(6010504341, '01203231', 2, 2561, 1),
(6010504341, '01203231', 12, 2561, 1),
(6010504341, '01203251', 1, 2561, 1),
(6010504341, '01204112', 11, 2561, 1),
(6010504341, '01251102', 2, 2561, 1),
(6010504350, '01203223', 1, 2561, 1),
(6010504350, '01203212', 11, 2561, 1),
(6010504350, '01203222', 2, 2561, 1),
(6010504350, '01203231', 1, 2561, 1),
(6010504350, '01203231', 11, 2561, 1),
(6010504350, '01203251', 1, 2561, 1),
(6010504350, '01204112', 11, 2561, 1),
(6010504350, '01208221', 2, 2561, 1),
(6010504350, '01213211', 3, 2561, 1),
(6010504368, '01001317', 2, 2561, 1),
(6010504368, '01203212', 11, 2561, 1),
(6010504368, '01203222', 1, 2561, 1),
(6010504368, '01203223', 1, 2561, 1),
(6010504368, '01203231', 2, 2561, 1),
(6010504368, '01203231', 12, 2561, 1),
(6010504368, '01203251', 1, 2561, 1),
(6010504368, '01204112', 11, 2561, 1),
(6010504368, '01213211', 2, 2561, 1),
(6010504376, '01203212', 11, 2561, 1),
(6010504376, '01203222', 1, 2561, 1),
(6010504376, '01203223', 1, 2561, 1),
(6010504376, '01203231', 2, 2561, 1),
(6010504376, '01203231', 12, 2561, 1),
(6010504376, '01203251', 1, 2561, 1),
(6010504376, '01204112', 11, 2561, 1),
(6010504376, '01255101', 1, 2561, 1),
(6010504376, '01385223', 1, 2561, 1),
(6010504384, '01203212', 11, 2561, 1),
(6010504384, '01203222', 1, 2561, 1),
(6010504384, '01203223', 1, 2561, 1),
(6010504384, '01203224', 1, 2561, 1),
(6010504384, '01203231', 1, 2561, 1),
(6010504384, '01203231', 11, 2561, 1),
(6010504384, '01203251', 1, 2561, 1),
(6010504384, '01204112', 11, 2561, 1),
(6010504384, '01213211', 3, 2561, 1),
(6010504392, '01203212', 11, 2561, 1),
(6010504392, '01203222', 1, 2561, 1),
(6010504392, '01203223', 1, 2561, 1),
(6010504392, '01203224', 1, 2561, 1),
(6010504392, '01203231', 1, 2561, 1),
(6010504392, '01203231', 11, 2561, 1),
(6010504392, '01203251', 1, 2561, 1),
(6010504392, '01204112', 11, 2561, 1),
(6010504392, '01213211', 3, 2561, 1),
(6010504406, '01203212', 11, 2561, 1),
(6010504406, '01203222', 2, 2561, 1),
(6010504406, '01203223', 2, 2561, 1),
(6010504406, '01203224', 2, 2561, 1),
(6010504406, '01203231', 1, 2561, 1),
(6010504406, '01203231', 11, 2561, 1),
(6010504406, '01203251', 1, 2561, 1),
(6010504406, '01204112', 11, 2561, 1),
(6010504406, '01213211', 3, 2561, 1),
(6010504406, '01371111', 13, 2561, 1),
(6010504414, '01203223', 1, 2561, 1),
(6010504414, '01355201', 1, 2561, 1),
(6010504414, '01203212', 11, 2561, 1),
(6010504414, '01203222', 2, 2561, 1),
(6010504414, '01203231', 2, 2561, 1),
(6010504414, '01203231', 12, 2561, 1),
(6010504414, '01203251', 1, 2561, 1),
(6010504414, '01204112', 11, 2561, 1),
(6010504414, '01213211', 3, 2561, 1),
(6010504422, '01203212', 11, 2561, 1),
(6010504422, '01203222', 2, 2561, 1),
(6010504422, '01203223', 2, 2561, 1),
(6010504422, '01203224', 2, 2561, 1),
(6010504422, '01203231', 1, 2561, 1),
(6010504422, '01203231', 11, 2561, 1),
(6010504422, '01203251', 1, 2561, 1),
(6010504422, '01204112', 11, 2561, 1),
(6010504422, '01213211', 3, 2561, 1),
(6010504422, '01371111', 13, 2561, 1),
(6010504431, '01203212', 11, 2561, 1),
(6010504431, '01203222', 1, 2561, 1),
(6010504431, '01203223', 1, 2561, 1),
(6010504431, '01203224', 1, 2561, 1),
(6010504431, '01203231', 2, 2561, 1),
(6010504431, '01203231', 12, 2561, 1),
(6010504431, '01203251', 1, 2561, 1),
(6010504431, '01204112', 11, 2561, 1),
(6010504431, '01255101', 1, 2561, 1),
(6010504431, '01371111', 19, 2561, 1),
(6010504449, '01203212', 11, 2561, 1),
(6010504449, '01203222', 2, 2561, 1),
(6010504449, '01203223', 1, 2561, 1),
(6010504449, '01203231', 2, 2561, 1),
(6010504449, '01203231', 12, 2561, 1),
(6010504449, '01203251', 1, 2561, 1),
(6010504449, '01204112', 11, 2561, 1),
(6010504449, '01213211', 3, 2561, 1),
(6010504449, '01417267', 1, 2561, 1),
(6010504465, '01417267', 1, 2561, 1),
(6010504465, '01203212', 11, 2561, 1),
(6010504465, '01203222', 1, 2561, 1),
(6010504465, '01203223', 1, 2561, 1),
(6010504465, '01203231', 2, 2561, 1),
(6010504465, '01203231', 12, 2561, 1),
(6010504465, '01203251', 1, 2561, 1),
(6010504465, '01204112', 11, 2561, 1),
(6010504465, '01355204', 11, 2561, 1),
(6010504473, '01205201', 2, 2561, 1),
(6010504473, '01206223', 1, 2561, 1),
(6010504473, '01206251', 1, 2561, 1),
(6010504473, '01206272', 1, 2561, 1),
(6010504473, '01385262', 1, 2561, 1),
(6010504473, '01417267', 1, 2561, 1),
(6010504490, '01205201', 2, 2561, 1),
(6010504490, '01206222', 1, 2561, 1),
(6010504490, '01206223', 2, 2561, 1),
(6010504490, '01206251', 1, 2561, 1),
(6010504490, '01206272', 1, 2561, 1),
(6010504490, '01371111', 14, 2561, 1),
(6010504490, '01385362', 1, 2561, 1),
(6010504490, '01390102', 1, 2561, 1),
(6010504503, '01205201', 2, 2561, 1),
(6010504503, '01206222', 1, 2561, 1),
(6010504503, '01206223', 2, 2561, 1),
(6010504503, '01206251', 2, 2561, 1),
(6010504503, '01206272', 1, 2561, 1),
(6010504511, '01205201', 2, 2561, 1),
(6010504511, '01206222', 1, 2561, 1),
(6010504511, '01206223', 1, 2561, 1),
(6010504511, '01206251', 2, 2561, 1),
(6010504511, '01206272', 1, 2561, 1),
(6010504511, '01390102', 1, 2561, 1),
(6010504520, '01205201', 2, 2561, 1),
(6010504520, '01206222', 1, 2561, 1),
(6010504520, '01206223', 2, 2561, 1),
(6010504520, '01206251', 2, 2561, 1),
(6010504520, '01206272', 1, 2561, 1),
(6010504520, '01371111', 14, 2561, 1),
(6010504520, '01385262', 1, 2561, 1),
(6010504520, '01390102', 1, 2561, 1),
(6010504538, '01205201', 2, 2561, 1),
(6010504538, '01206222', 1, 2561, 1),
